Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:"," static struct env * createenv ( const struct rule * rule ) { struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; env -> node = NULL;<EndBug> if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; <StartBug>if (env->node == NULL){ env->node = node; }<EndBug> if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }",296,-18.678061933452693,-0.06310156058598883
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:"," 
static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ 
    struct env * env = NULL; 
    u_int i ; 
    env = malloc ( sizeof ( * env ) ) ; 
    if ( ! env ) err ( 1 , NULL ) ; 
    <StartBug>RB_INIT ( & env -> root ) ; 
    env -> count = 0 ; 
    memset(&env->root, 0, sizeof(env->root)); <EndBug>
    if ( rule -> options & KEEPENV ) { 
        extern char * * environ ; 
        for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { 
            struct envnode * node ; 
            const char * e , * eq ; 
            size_t len ; 
            char keybuf [ 1024 ] ; 
            e = environ [ i ] ; 
            if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; 
            len = eq - e ; 
            if ( len > sizeof ( keybuf ) - 1 ) continue ; 
            memcpy ( keybuf , e , len ) ; 
            keybuf [ len ] = '\\0' ; 
            node = createnode ( keybuf , eq + 1 ) ; 
            if ( RB_INSERT ( envtree , & env -> root , node ) ) { 
                freenode ( node ) ; 
            } else { 
                env -> count ++ ; 
            } 
        } 
    } 
    return env ; 
}",382,-20.192705157020672,-0.052860484704242594
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:"," static struct env *createenv ( const struct rule * rule ) { 
	struct env * env ; 
	u_int i ; 
	env = malloc ( sizeof ( * env ) ) ; 
	if ( ! env ) err ( 1 , NULL ) ; 
	<StartBug>RB_INIT ( & env -> root ) ; 
	env -> count = 0 ; 
	env -> rule = rule ; 
	<EndBug>if ( rule -> options & KEEPENV ) { 
		extern char * * environ ; 
		for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { 
			struct envnode * node ; 
			const char * e , * eq ; 
			size_t len ; 
			char keybuf [ 1024 ] ; 
			e = environ [ i ] ; 
			if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; 
			len = eq - e ; 
			if ( len > sizeof ( keybuf ) - 1 ) continue ; 
			memcpy ( keybuf , e , len ) ; 
			keybuf [ len ] = '\\0' ; 
			node = createnode ( keybuf , eq + 1 ) ; 
			if ( RB_INSERT ( envtree , & env -> root , node ) ) { 
				freenode ( node ) ; 
			} else { 
				env -> count ++ ; 
			} 
		} 
	} 
	return env ; 
}",399,-20.67756056948449,-0.05182346007389597
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:","
static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = calloc ( 1, sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }",272,-6.008228665684583,-0.022089075976781555
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:"," static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug> RB_INIT ( & env -> root ) ; env -> count = 0 ; env->environ = NULL; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; env->environ = malloc(sizeof(char *) * (i + 1)); for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } env->environ[i] = malloc(strlen(environ[i]) + 1); strcpy(env->environ[i], environ[i]); } env->environ[i] = NULL; } return env ; }",349,-22.880186658728757,-0.06555927409377868
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:","
static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = calloc ( 1, sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env-> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }",278,-8.35585102881193,-0.03005701808925155
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:","
static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = calloc ( 1, sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env->count = 0;<EndBug> if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }",278,-16.739245270374628,-0.06021311248336197
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:","
static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; env -> environ = NULL;<EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; env -> environ = environ; } } } return env ; }",291,-12.713923509591893,-0.04369045879584843
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:"," static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; <StartBug>if ( env ) { RB_INIT ( & env -> root ) ; env -> count = 0 ; }<EndBug> if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } if (!env) { err ( 1 , NULL ) ; } return env ; }",282,-12.250811529227647,-0.04344259407527534
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:"," static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = calloc ( 1 , sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ;<EndBug> if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }",271,-7.808778354707159,-0.028814680275672175
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:"," static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; <StartBug>env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } <StartBug>free ( env ) ;<EndBug> return env ; }",288,-9.094087700505996,-0.03157669340453471
"The Original Code is vulnerable to CWE-459: Incomplete Cleanup and CWE-909: Missing Initialization of Resource. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; env = malloc ( sizeof ( * env ) ) ; if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }
Fixed code:"," static struct env * <StartBug>createenv ( const struct rule * rule ) <EndBug>{ struct env * env ; u_int i ; <StartBug>env = calloc (1, sizeof ( * env ) ) ;<EndBug> if ( ! env ) err ( 1 , NULL ) ; <StartBug>RB_INIT ( & env -> root ) ; env -> count = 0 ; <EndBug>if ( rule -> options & KEEPENV ) { extern char * * environ ; for ( i = 0 ; environ [ i ] != NULL ; i ++ ) { struct envnode * node ; const char * e , * eq ; size_t len ; char keybuf [ 1024 ] ; e = environ [ i ] ; if ( ( eq = strchr ( e , '=' ) ) == NULL || eq == e ) continue ; len = eq - e ; if ( len > sizeof ( keybuf ) - 1 ) continue ; memcpy ( keybuf , e , len ) ; keybuf [ len ] = '\\0' ; node = createnode ( keybuf , eq + 1 ) ; if ( RB_INSERT ( envtree , & env -> root , node ) ) { freenode ( node ) ; } else { env -> count ++ ; } } } return env ; }",285,-10.9932864572056,-0.03857293493756351
