Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) {
 if ( request == NULL ) return ERROR_INVALID_PARAMETER ;
 if ( blockSize != 16 && blockSize != 32 && blockSize != 64 && blockSize != 128 &&
     blockSize != 256 && blockSize != 512 && blockSize != 1024) {
      return ERROR_INVALID_PARAMETER; 
 }
 osAcquireMutex ( & request -> context -> mutex ) ;
 if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ;
 else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ;
 else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ;
 else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ;
 else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ;
 else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ;
 else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ;
 if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ;
 osReleaseMutex ( & request -> context -> mutex ) ;
 return NO_ERROR ; 
}",364,-25.38880307995687,-0.06974945901087051
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) {
if ( request == NULL || blockSize > 512 ){
return ERROR_INVALID_PARAMETER ;
}
osAcquireMutex ( & request -> context -> mutex ) ;
switch (blockSize) {
case 16:
request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ;
break;
case 32:
request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ;
break;
case 64:
request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ;
break;
case 128:
request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ;
break;
case 256:
request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ;
break;
case 512:
request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ;
break;
default:
request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ;
break;
}
if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) {
request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ;
}
osReleaseMutex ( & request -> context -> mutex ) ;
return NO_ERROR ;
}",327,-23.948172307577995,-0.07323600094060549
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:"," 
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) {
    if ( request == NULL || blockSize > 512 ) return ERROR_INVALID_PARAMETER ;
    
    osAcquireMutex ( & request -> context -> mutex ) ;
    if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ;
    else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ;
    else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ;
    else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ;
    else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ;
    else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ;
    else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ;
    if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ;
    osReleaseMutex ( & request -> context -> mutex ) ;
    return NO_ERROR ;
}",325,-15.343674163757559,-0.047211305119254025
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { 
if ( request == NULL ) return ERROR_INVALID_PARAMETER ; 
osAcquireMutex ( & request -> context -> mutex ) ; 
if ( blockSize == 16 || blockSize == 32 || blockSize == 64 || blockSize == 128 || blockSize == 256 || blockSize == 512 ) {
  request -> rxBlockSzx = blockSize;
} else {
  request -> rxBlockSzx = COAP_BLOCK_SIZE_1024;
}
if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; 
osReleaseMutex ( & request -> context -> mutex ) ; 
return NO_ERROR ; 
}",203,-14.679460750614506,-0.07231261453504682
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize >= 16 && blockSize <= 1024 && blockSize % 16 == 0) { // check that the block size is within the valid range request -> rxBlockSzx = blockSize ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; } else { // set the block size to the default request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; } osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }",190,-28.516091558358077,-0.15008469241241093
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { 
    if ( request == NULL ) return ERROR_INVALID_PARAMETER ;

    if ( blockSize < 16 || blockSize > 512) {
        return ERROR_INVALID_PARAMETER;
    }

    osAcquireMutex ( & request -> context -> mutex ) ; 
    if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; 
    else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; 
    else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; 
    else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; 
    else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; 
    else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; 
    else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; 
    if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; 
    osReleaseMutex ( & request -> context -> mutex ) ; 
    return NO_ERROR ; 
}",361,-18.943849595327535,-0.052476037660187075
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { 
 if ( request == NULL || blockSize < 16 || blockSize > 512 || blockSize % 16 != 0 ) 
 return ERROR_INVALID_PARAMETER ; 
 osAcquireMutex ( & request -> context -> mutex ) ; 
 if ( blockSize == 16 ) 
 request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; 
 else if ( blockSize == 32 ) 
 request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; 
 else if ( blockSize == 64 ) 
 request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; 
 else if ( blockSize == 128 ) 
 request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; 
 else if ( blockSize == 256 ) 
 request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; 
 else if ( blockSize == 512 ) 
 request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; 
 else 
 request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; 
 if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) 
 request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; 
 osReleaseMutex ( & request -> context -> mutex ) ; 
 return NO_ERROR ; 
}",353,-14.850091442980446,-0.04206824771382563
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) {
    if ( request == NULL || (blockSize != 16 && blockSize != 32 && blockSize != 64 && blockSize != 128 && blockSize != 256 && blockSize != 512) )
        return ERROR_INVALID_PARAMETER;
    osAcquireMutex ( & request -> context -> mutex ) ;
    if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ;
    else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ;
    else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ;
    else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ;
    else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ;
    else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ;
    else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ;
    if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) )
        request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ;
    osReleaseMutex ( & request -> context -> mutex ) ;
    return NO_ERROR ;
}",353,-17.891405731599797,-0.05068386892804475
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize >= 16 && blockSize <= 1024 ) { if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; } else { return ERROR_INVALID_PARAMETER ; } osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }",321,-9.206743611319284,-0.028681444272022693
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL || blockSize < 16 || blockSize > 512 ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; switch(blockSize) { case 16: request -> rxBlockSzx = COAP_BLOCK_SIZE_16; break; case 32: request -> rxBlockSzx = COAP_BLOCK_SIZE_32; break; case 64: request -> rxBlockSzx = COAP_BLOCK_SIZE_64; break; case 128: request -> rxBlockSzx = COAP_BLOCK_SIZE_128; break; case 256: request -> rxBlockSzx = COAP_BLOCK_SIZE_256; break; case 512: request -> rxBlockSzx = COAP_BLOCK_SIZE_512; break; default: request -> rxBlockSzx = COAP_BLOCK_SIZE_1024; break; } if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }",295,-10.8901049139411,-0.03691560987776644
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; 
if ( blockSize < 16 || blockSize > 512 || blockSize % 16 != 0) { return ERROR_INVALID_PARAMETER;}
osAcquireMutex ( & request -> context -> mutex ) ; 
if (blockSize == 16) request -> rxBlockSzx = COAP_BLOCK_SIZE_16;
else if (blockSize == 32) request -> rxBlockSzx = COAP_BLOCK_SIZE_32;
else if (blockSize == 64) request -> rxBlockSzx = COAP_BLOCK_SIZE_64;
else if (blockSize == 128) request -> rxBlockSzx = COAP_BLOCK_SIZE_128;
else if (blockSize == 256) request -> rxBlockSzx = COAP_BLOCK_SIZE_256;
else if (blockSize == 512) request -> rxBlockSzx = COAP_BLOCK_SIZE_512;
else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024;
if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; 
}",338,-32.42102458187486,-0.09592019107063568
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; osAcquireMutex ( & request -> context -> mutex ) ; if ( blockSize == 16 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; else if ( blockSize == 32 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; else if ( blockSize == 64 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; else if ( blockSize == 128 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; else if ( blockSize == 256 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; else if ( blockSize == 512 ) request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; else request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; osReleaseMutex ( & request -> context -> mutex ) ; return NO_ERROR ; }
Fixed code:","
error_t coapClientSetRxBlockSize ( CoapClientRequest * request , uint_t blockSize ) { if ( request == NULL ) return ERROR_INVALID_PARAMETER ; 
osAcquireMutex ( & request -> context -> mutex ) ; 
if ( blockSize >= 16 && blockSize <= 512 ) { 
switch ( blockSize ) { 
case 16: 
request -> rxBlockSzx = COAP_BLOCK_SIZE_16 ; 
break ; 
case 32: 
request -> rxBlockSzx = COAP_BLOCK_SIZE_32 ; 
break ; 
case 64: 
request -> rxBlockSzx = COAP_BLOCK_SIZE_64 ; 
break ; 
case 128: 
request -> rxBlockSzx = COAP_BLOCK_SIZE_128 ; 
break ; 
case 256: 
request -> rxBlockSzx = COAP_BLOCK_SIZE_256 ; 
break ; 
case 512: 
request -> rxBlockSzx = COAP_BLOCK_SIZE_512 ; 
break ; 
default: 
request -> rxBlockSzx = COAP_BLOCK_SIZE_1024 ; 
break ; 
} 
if ( request -> rxBlockSzx > coapClientGetMaxBlockSize ( ) ) request -> rxBlockSzx = coapClientGetMaxBlockSize ( ) ; } 
osReleaseMutex ( & request -> context -> mutex ) ; 
return NO_ERROR ; }",355,-23.03390405573586,-0.06488423677672073
