Original code,Plausible Program,Number of Bugs Present,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer ) ; } <EndBug>",1,101,-6.841288054122201,-0.06773552528833862
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) {
if ( mixer -> urb ) { 
    kfree ( mixer -> urb -> transfer_buffer ) ; 
    usb_free_urb ( mixer -> urb ) ; 
} 
usb_free_urb ( mixer -> rc_urb ) ; 
kfree ( mixer -> rc_setup_packet ) ;
kfree ( mixer -> id_elems ) ;
kfree ( mixer ) ; 
} <StartBug>
usb_free_urb(mixer->urb); <EndBug>",1,139,-20.09948864914905,-0.14460063776366222
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> urb ) ; usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> urb -> transfer_buffer ) ; kfree ( mixer ) ; } <EndBug>",1,101,-4.6686283426888995,-0.0462240429969198
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { 

kfree ( mixer -> rc_setup_packet ) ;
kfree ( mixer -> id_elems ) ;

if ( mixer -> urb ) {
    usb_free_urb ( mixer -> urb ) ;
    kfree ( mixer -> urb -> transfer_buffer ) ;
}

usb_free_urb ( mixer -> rc_urb ) ;
kfree ( mixer ) ;

<EndBug>",1,125,-17.51547187763649,-0.1401237750210919
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer ) ; <EndBug> }",1,97,-5.6147109394971,-0.0578836179329598
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) { usb_free_urb ( mixer -> rc_urb ) ; <StartBug> kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; } <EndBug> kfree ( mixer ) ; }",1,110,-10.096857024974849,-0.09178960931795317
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> rc_urb ) ; usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> urb -> transfer_buffer ) ; kfree ( mixer ) ; <EndBug> }",1,101,-7.966545885605299,-0.07887669193668613
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; }  kfree ( mixer ) ; }",1,111,-8.786717284166,-0.07915961517266668
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) { <StartBug> if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; } <EndBug> usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer ) ; }",1,97,-8.7075688623028,-0.08976875115776083
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","

static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; } kfree ( mixer -> id_elems ) ; kfree ( mixer ) ;  <EndBug> }",1,112,-10.605286939773373,-0.09469006196226226
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ;
 kfree ( mixer -> id_elems ) ; kfree ( mixer ) ; <EndBug>}",1,98,-17.619542155998104,-0.17979124648977657
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","

static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { 
	if ( mixer -> urb ) { 
		usb_free_urb ( mixer -> urb ) ; 
		kfree ( mixer -> urb -> transfer_buffer ) ; 
	} 
	usb_free_urb ( mixer -> rc_urb ) ; 
	kfree ( mixer -> rc_setup_packet ) ; 
	kfree ( mixer -> id_elems ) ;
	kfree ( mixer ) ; <EndBug>
}",1,137,-14.825675998457431,-0.1082166131274265
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> urb -> transfer_buffer ) ; kfree ( mixer ) ; } <EndBug>",1,110,-5.4743110068529,-0.04976646369866272
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { 
kfree ( mixer ) ;
kfree ( mixer -> id_elems ) ;
if ( mixer -> urb ) {
    usb_free_urb ( mixer -> urb ) ;
    kfree ( mixer -> urb -> transfer_buffer ) ;
}
usb_free_urb ( mixer -> rc_urb ) ;
kfree ( mixer -> rc_setup_packet ) ; 
<EndBug> }",1,123,-12.830305099587601,-0.10431142357388294
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug>{ 
	if ( mixer -> urb ) { 
		usb_free_urb ( mixer -> urb ) ; 
		kfree ( mixer -> urb -> transfer_buffer ) ; 
	} 
	kfree ( mixer -> id_elems ) ;
	usb_free_urb ( mixer -> rc_urb ) ;
	kfree ( mixer -> rc_setup_packet ) ;
	kfree ( mixer ) ;
<EndBug> }",1,134,-18.6961309077428,-0.1395233649831552
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> {
 usb_free_urb ( mixer -> urb ) ;
 usb_free_urb ( mixer -> rc_urb ) ;
 kfree ( mixer -> id_elems ) ;
 kfree ( mixer -> urb -> transfer_buffer ) ;
 kfree ( mixer -> rc_setup_packet ) ;
 kfree ( mixer ) ;
} <EndBug>",1,108,-9.756062731679004,-0.090333914182213
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> {
	if ( mixer -> urb ) {
		usb_free_urb ( mixer -> urb ) ; 
		kfree ( mixer -> urb -> transfer_buffer ) ; 
	}
	if(mixer -> id_elems)
		kfree ( mixer -> id_elems ) ; 
<EndBug>	usb_free_urb ( mixer -> rc_urb ) ; 
	kfree ( mixer -> rc_setup_packet ) ; 
	kfree ( mixer ) ; 
}",1,148,-24.123196530238403,-0.16299457115025948
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> {
    usb_free_urb ( mixer -> rc_urb ) ;
    kfree ( mixer -> rc_setup_packet ) ;
    kfree ( mixer -> id_elems ) ;
    if ( mixer -> urb ) { 
        usb_free_urb ( mixer -> urb ) ;
        kfree ( mixer -> urb -> transfer_buffer ) ;
    } 
    kfree ( mixer ) ;
} <EndBug>",1,129,-12.737511320773024,-0.0987403978354498
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> urb ) ; usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; kfree ( mixer -> urb -> transfer_buffer ) ; <EndBug> }",1,101,-7.308625440571696,-0.07236262812447224
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; <EndBug> kfree ( mixer -> id_elems ) ; kfree ( mixer -> urb -> transfer_buffer ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }",1,110,-5.782081722662354,-0.05256437929693049
