Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; err = - ESTALE ; if(!upperdir || !upper || !dir) return err; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",233,-16.690014705944396,-0.07163096440319483
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if (!dentry || !upperdir || !dir || !upper) { return -EINVAL; } inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",235,-6.3276796024790665,-0.026926296180761984
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { if ( dentry == NULL || dentry -> d_parent == NULL ) return - ESTALE ; struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ;  if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } else err = - ESTALE ; if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",235,-19.038920895983868,-0.08101668466376113
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if ( upper == NULL ) { return - ESTALE ; } inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",225,-7.910970614156936,-0.03515986939625305
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if (!dentry || !upperdir || !dir || !upper) return -EINVAL; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",233,-6.279653543771957,-0.02695130276296977
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","

static int ovl_remove_upper(struct dentry *dentry, bool is_dir) {
    struct dentry *upperdir = ovl_dentry_upper(dentry->d_parent);
    struct inode *dir = upperdir->d_inode;
    struct dentry *upper = ovl_dentry_upper(dentry);
    int err;

    if (upper == NULL || upper->d_parent != upperdir) {
        return -ESTALE;
    }
    inode_lock_nested(dir, I_MUTEX_PARENT);
    dget(upper);
    if (is_dir) 
        err = vfs_rmdir(dir, upper);
    else 
        err = vfs_unlink(dir, upper, NULL);
    dput(upper);
    ovl_dentry_version_inc(dentry->d_parent);
    if (!err) 
        d_drop(dentry);
    inode_unlock(dir);
    return err;
}",247,-16.409212184013796,-0.06643405742515707
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if (dentry == NULL || dentry->d_parent == NULL || upper == NULL || upper->d_parent == NULL) { return -EINVAL; } inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",248,-10.947440690074197,-0.0441429060083637
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { 
	struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; 
	struct inode * dir = upperdir -> d_inode ; 
	struct dentry * upper = ovl_dentry_upper ( dentry ) ; 
	int err ; 
	
	inode_lock_nested ( dir , I_MUTEX_PARENT ) ; 
	if (!upper || upper->d_parent != upperdir) {
		err = -ESTALE;
	} else {
		dget ( upper ) ; 
		if ( is_dir ) 
			err = vfs_rmdir ( dir , upper ) ; 
		else 
			err = vfs_unlink ( dir , upper , NULL ) ; 
		dput ( upper ) ; 
		ovl_dentry_version_inc ( dentry -> d_parent ) ; 
	} 
	if ( ! err ) 
		d_drop ( dentry ) ; 
	inode_unlock ( dir ) ; 
	return err ; 
}",289,-18.57856645331528,-0.06428569707029508
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:"," 
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; 

// Add input validation
if (dentry == NULL || upperdir == NULL || dir == NULL || upper == NULL)
    return -EINVAL;

inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",251,-16.22317071942998,-0.06463414629254972
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent != upperdir ) { err = -EINVAL; } else { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",222,-8.104494855608142,-0.03650673358382046
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) {
    struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ;
    struct inode * dir = upperdir -> d_inode ;
    struct dentry * upper = ovl_dentry_upper ( dentry ) ;
    int err ;

    if (upper == NULL) {
        return -EINVAL;
    }

    inode_lock_nested ( dir , I_MUTEX_PARENT ) ;
    err = - ESTALE ;
    if ( upper -> d_parent == upperdir ) {
        dget ( upper ) ;
        if ( is_dir ) 
            err = vfs_rmdir ( dir , upper ) ;
        else 
            err = vfs_unlink ( dir , upper , NULL ) ;
        dput ( upper ) ;
        ovl_dentry_version_inc ( dentry -> d_parent ) ;
    }
    if ( ! err ) 
        d_drop ( dentry ) ;
    inode_unlock ( dir ) ;
    return err ;
}",274,-19.301513444919202,-0.07044347972598249
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir && ! d_is_negative ( upper ) ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; } 
The code has been modified by adding a check to ensure that the dentry represented by 'upper' is not negative. This check will help to validate the input and reduce the risk of improper input validation.",265,-46.744502033313985,-0.17639434729552447
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; if (upper == NULL) { err = - EINVAL; } else { err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; } return err ; }",230,-13.375942693485454,-0.05815627258037154
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","

static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if ( upper == NULL ) return -ENOENT; if(strlen(upper->d_name) > NAME_MAX) return -ENAMETOOLONG; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",249,-20.995323423589205,-0.08431856796622171
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ;  
err = - ESTALE ; 
if ( upper-> d_parent == upperdir && upper-> d_inode != NULL ) {
	dget ( upper ) ; 
	if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; 
	else err = vfs_unlink ( dir , upper , NULL ) ; 
	dput ( upper ) ; 
	ovl_dentry_version_inc ( dentry -> d_parent ) ; 
} 
if ( ! err ) d_drop ( dentry ) ; 
inode_unlock ( dir ) ; 
return err ; 
}",249,-30.280546909796985,-0.12160862212769874
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { if ( dentry == NULL || ovl_dentry_upper ( dentry -> d_parent ) == NULL ) { return - ESTALE ; } struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",244,-10.686485758356286,-0.04379707278014871
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) {
if (!dentry)
	return -ESTALE;

struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ;
if (!upperdir) 
	return -ESTALE;

struct inode * dir = upperdir -> d_inode ;
if (!dir) 
	return -ESTALE; 

struct dentry * upper = ovl_dentry_upper ( dentry ) ; 
if (!upper)
	return -ESTALE;

int err ; 
inode_lock_nested ( dir , I_MUTEX_PARENT ) ; 
err = - ESTALE ; 

if ( upper -> d_parent == upperdir ) {
	dget ( upper ) ; 
	if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; 
	else err = vfs_unlink ( dir , upper , NULL ) ; 
	dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; 
} 
if ( ! err ) d_drop ( dentry ) ; 
inode_unlock ( dir ) ; 
return err ; 
}",302,-42.563548455423046,-0.140938902170275
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:"," 

static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if (!upperdir || !dir) {
  return -EINVAL;
}
inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",234,-18.49528555503371,-0.07903968185911842
